pagina,tableta,precio
Amazon,"Samsung Galaxy Tab S6 Lite - Tablet de 10.4” (Procesador Qualcomm Snapdragon 720G, 4 GB RAM, 64GB Almacenamiento, Wifi, Android 12) Azul - Versión española","287,00"
Amazon,"GOODTEL Tablet 10 Pulgadas 4GB RAM + 64GB ROM, Android Google GMS, WiFi, Bluetooth, GPS, Batería 8000mAh, Dual Cámara 5MP + 8MP, SD Slot 4-256GB, con Funda y Teclado, Negro","82,99"
Amazon,"Lenovo Tab M10 Plus (3rd Gen) - Tablet de 10.61"" 2K (MediaTek Helio G80, 4GB de RAM, 64GB ampliables hasta 1 TB, 4 Altavoces, WiFi + Bluetooth, Android 12) - Gris Oscuro","152,15"
Amazon,"TECLAST M40Pro Tablet Android 12 16GB RAM+128GB ROM(1TB TF) 10.1 Pulgadas, 4G LTE, 5G WiFi, 2.0GHz Octa Core/7000mAh/BT5.0/FHD1920*1200/4 Altavoces/GPS/2 Cámaras/Face ID/OTG/Metal","168,25"
Amazon,"TECLAST P40HD Tablet 10.1 Pulgadas 6GB RAM+128GB ROM(1TB TF) 10.1 Pulgadas, Tablet Android 12 4G LTE, 5G WiFi, Octa Core/6000mAh/BT5.0/FHD1920*1200/GPS/Face ID/OTG/Type-C/3.5mm Jack/Metal","129,97"
Amazon,"Tablet 10 Pulgadas, Android Tableta, 32GB RAM 128 GB Expandible, Android 2.4G WiFi Pantalla HD IPS, 6000mAh, Bluetooth, Cámara Doble, Google GMS Certificado, Negro","68,99"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 64GB Almacenamiento, Wifi, Android 12) Plata - Versión española","192,08"
Amazon,"LULUGTI Android 11 Tablet 10 Pulgadas, Certificación Google GMS | WiFi Tableta PC | 2.5D G+G Touch Screen | 4GB RAM+64GB ROM | Dual Cámara | 6000mAh Beteria (Gris)","79,99"
Amazon,Samsung Tab A8 10.5 32GB Gray EU,"162,86"
Amazon,"BRILLAR Android 12 Tablet 10 Pulgadas, WiFi Tableta PC | Octa-Core | 6+128 GB | 8 + 13MP Cámara | 6000mAh Beteria (Azul)","109,99"
Amazon,"MEBERRY Tablet Tablet 10 Pulgadas Tableta Android 10 Octa Core 4GB RAM+64GB ROM (TF 128GB), Certificación Google GMS, 1280 * 800 HD Blu-Ray/5MP+8MP/6000mAh/Bluetooth - Azul","88,98"
Amazon,"Apple 2022 iPad de 10,9 Pulgadas (Wi-Fi, 64 GB) - Azul (10.ª generación)","533,61"
Amazon,"SANNUO Tableta Niños 7 Pulgadas Android 11 Tableta con RAM 3GB ROM 32GB (TF 128GB), Pantalla IPS HD, Dual Cámara, Wi-Fi 2.4G, Kids Juego Educativos, Kid-Proof Funda Tableta(Rosa)","59,98"
Amazon,"Lenovo M10 FHD Plus (2nd Gen) - Tablet de 10.3"" FullHD (MediaTek Helio P22T, 4 GB de RAM, 64 GB ampliables hasta 1 TB, 2 Altavoces, WiFi + Bluetooth, Android 9 Pie) - Color Plata","135,43"
Amazon,"DOOGEE Tablet 10.1 Pulgadas, Tableta 15GB RAM 128GB ROM(1TB Expandible), Android 12 5G+2.4G WiFi |13MP+8MP |Pantalla HD IPS |8300mAh |Bluetooth 5.1| Bolígrafo Táctil Azul","199,99"
Amazon,"Xiaomi Poco M5s Smartphone 6GB/128GB 6,43"" Display 5000mAh 33W Fast Charging (Blue)","185,89"
Amazon,"Samsung Galaxy Tab S6 Lite - Tablet de 10.4” (Procesador Qualcomm Snapdragon 720G, 4 GB RAM, 64GB Almacenamiento, Wifi, Android 12) Gris - Versión española","282,00"
Amazon,"DOOGEE Tablet 10.1 Pulgadas 15GB RAM | 1TB Expansión, Batería 8300mAh, Tableta Buenas, Android 12 Cámara 13MP+8MP 5G WiFi Bluetooth 5.1 Type-C","199,99"
Amazon,"Samsung Galaxy Tab A8 - Tablet de 10.5” (4GB RAM, 64GB Almacenamiento, Wifi, Android 12) Rosa - Versión española","184,89"
Amazon,"Tablet 10 Pulgadas 4GB RAM+64GB ROM(128GB SD) ,Tableta Android 11 Octa Core, Google GMS | Pantalla HD IPS 1280*800 | Dobles Cámaras 5MP+8MP | Bluetooth | Wi-Fi | 6000mAh, Con Funda Lápiz - Gris","82,99"
Amazon,"TECLAST P30S Tablet 10.1 Pulgadas Android 12, 2.0GHz, 4GB RAM+64GB ROM 1TB Expandible/Google GMS/5G WiFi/Bluetooth 5.0/GPS/3.5mm Jack Auriculares/Dobles Cámaras/SD/Octa Core/Type C/OTG/Face ID/Metal","109,97"
Amazon,"Lenovo Tab M10 Plus (3rd Gen) - Tablet de 10.61"" 2K (MediaTek Helio G80, 4 GB de RAM, 128 GB ampliables hasta 1 TB, 4 Altavoces, Wifi + Bluetooth, Android 12) - Gris Oscuro","189,99"
Amazon,"Tablet PC para niños, Tablet PC Androide Veidoo de 7 Pulgadas, 1GB / 16GB, Pantalla IPS de 1024x600, aplicación educativa, Linda Tablet PC con Funda de Silicona (Azul)","46,49"
